

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 10:30:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  3642  02D8  00AC               	movwf	??___ftdiv
  3643  02D9  082A               	movf	___ftdiv@f1+1,w
  3644  02DA  00AD               	movwf	??___ftdiv+1
  3645  02DB  082B               	movf	___ftdiv@f1+2,w
  3646  02DC  00AE               	movwf	??___ftdiv+2
  3647  02DD  3010               	movlw	16
  3648  02DE                     u2255:	
  3649  02DE  36AE               	lsrf	??___ftdiv+2,f
  3650  02DF  0CAD               	rrf	??___ftdiv+1,f
  3651  02E0  0CAC               	rrf	??___ftdiv,f
  3652  02E1  0B89               	decfsz	9,f
  3653  02E2  2ADE               	goto	u2255
  3654  02E3  082C               	movf	??___ftdiv,w
  3655  02E4  00AF               	movwf	??___ftdiv+3
  3656  02E5  082F               	movf	??___ftdiv+3,w
  3657  02E6  00B5               	movwf	___ftdiv@sign
  3658  02E7  0826               	movf	___ftdiv@f2,w
  3659  02E8  00AC               	movwf	??___ftdiv
  3660  02E9  0827               	movf	___ftdiv@f2+1,w
  3661  02EA  00AD               	movwf	??___ftdiv+1
  3662  02EB  0828               	movf	___ftdiv@f2+2,w
  3663  02EC  00AE               	movwf	??___ftdiv+2
  3664  02ED  3010               	movlw	16
  3665  02EE                     u2265:	
  3666  02EE  36AE               	lsrf	??___ftdiv+2,f
  3667  02EF  0CAD               	rrf	??___ftdiv+1,f
  3668  02F0  0CAC               	rrf	??___ftdiv,f
  3669  02F1  0B89               	decfsz	9,f
  3670  02F2  2AEE               	goto	u2265
  3671  02F3  082C               	movf	??___ftdiv,w
  3672  02F4  00AF               	movwf	??___ftdiv+3
  3673  02F5  082F               	movf	??___ftdiv+3,w
  3674  02F6  06B5               	xorwf	___ftdiv@sign,f
  3675  02F7  3080               	movlw	128
  3676  02F8  00AC               	movwf	??___ftdiv
  3677  02F9  082C               	movf	??___ftdiv,w
  3678  02FA  05B5               	andwf	___ftdiv@sign,f
  3679  02FB  17AA               	bsf	___ftdiv@f1+1,7
  3680  02FC  30FF               	movlw	255
  3681  02FD  05A9               	andwf	___ftdiv@f1,f
  3682  02FE  30FF               	movlw	255
  3683  02FF  05AA               	andwf	___ftdiv@f1+1,f
  3684  0300  3000               	movlw	0
  3685  0301  05AB               	andwf	___ftdiv@f1+2,f
  3686  0302  17A7               	bsf	___ftdiv@f2+1,7
  3687  0303  30FF               	movlw	255
  3688  0304  05A6               	andwf	___ftdiv@f2,f
  3689  0305  30FF               	movlw	255
  3690  0306  05A7               	andwf	___ftdiv@f2+1,f
  3691  0307  3000               	movlw	0
  3692  0308  05A8               	andwf	___ftdiv@f2+2,f
  3693  0309  3018               	movlw	24
  3694  030A  00AC               	movwf	??___ftdiv
  3695  030B  082C               	movf	??___ftdiv,w
  3696  030C  00B0               	movwf	___ftdiv@cntr
  3697  030D                     l1774:	
  3698  030D  3001               	movlw	1
  3699  030E                     u2275:	
  3700  030E  35B1               	lslf	___ftdiv@f3,f
  3701  030F  0DB2               	rlf	___ftdiv@f3+1,f
  3702  0310  0DB3               	rlf	___ftdiv@f3+2,f
  3703  0311  0B89               	decfsz	9,f
  3704  0312  2B0E               	goto	u2275
  3705  0313  0828               	movf	___ftdiv@f2+2,w
  3706  0314  022B               	subwf	___ftdiv@f1+2,w
  3707  0315  1D03               	skipz
  3708  0316  2B1D               	goto	u2285
  3709  0317  0827               	movf	___ftdiv@f2+1,w
  3710  0318  022A               	subwf	___ftdiv@f1+1,w
  3711  0319  1D03               	skipz
  3712  031A  2B1D               	goto	u2285
  3713  031B  0826               	movf	___ftdiv@f2,w
  3714  031C  0229               	subwf	___ftdiv@f1,w
  3715  031D                     u2285:	
  3716  031D  1C03               	skipc
  3717  031E  2B26               	goto	l1782
  3718  031F  0826               	movf	___ftdiv@f2,w
  3719  0320  02A9               	subwf	___ftdiv@f1,f
  3720  0321  0827               	movf	___ftdiv@f2+1,w
  3721  0322  3BAA               	subwfb	___ftdiv@f1+1,f
  3722  0323  0828               	movf	___ftdiv@f2+2,w
  3723  0324  3BAB               	subwfb	___ftdiv@f1+2,f
  3724  0325  1431               	bsf	___ftdiv@f3,0
  3725  0326                     l1782:	
  3726  0326  3001               	movlw	1
  3727  0327                     u2295:	
  3728  0327  35A9               	lslf	___ftdiv@f1,f
  3729  0328  0DAA               	rlf	___ftdiv@f1+1,f
  3730  0329  0DAB               	rlf	___ftdiv@f1+2,f
  3731  032A  0B89               	decfsz	9,f
  3732  032B  2B27               	goto	u2295
  3733  032C  3001               	movlw	1
  3734  032D  02B0               	subwf	___ftdiv@cntr,f
  3735  032E  1D03               	btfss	3,2
  3736  032F  2B0D               	goto	l1774
  3737  0330  0831               	movf	___ftdiv@f3,w
  3738  0331  00F2               	movwf	___ftpack@arg
  3739  0332  0832               	movf	___ftdiv@f3+1,w
  3740  0333  00F3               	movwf	___ftpack@arg+1
  3741  0334  0833               	movf	___ftdiv@f3+2,w
  3742  0335  00F4               	movwf	___ftpack@arg+2
  3743  0336  0834               	movf	___ftdiv@exp,w
  3744  0337  00AC               	movwf	??___ftdiv
  3745  0338  082C               	movf	??___ftdiv,w
  3746  0339  00F5               	movwf	___ftpack@exp
  3747  033A  0835               	movf	___ftdiv@sign,w
  3748  033B  00AD               	movwf	??___ftdiv+1
  3749  033C  082D               	movf	??___ftdiv+1,w
  3750  033D  00F6               	movwf	___ftpack@sign
  3751  033E  3184  2458         	fcall	___ftpack
  3752  0340  0872               	movf	?___ftpack,w
  3753  0341  0020               	movlb	0	; select bank0
  3754  0342  00A6               	movwf	?___ftdiv
  3755  0343  0873               	movf	?___ftpack+1,w
  3756  0344  00A7               	movwf	?___ftdiv+1
  3757  0345  0874               	movf	?___ftpack+2,w
  3758  0346  00A8               	movwf	?___ftdiv+2
  3759  0347  0008               	return
  3760  0348                     __end_of___ftdiv:	
  3761                           
  3762                           	psect	text14
  3763  0458                     __ptext14:	
  3764 ;; *************** function ___ftpack *****************
  3765 ;; Defined at:
  3766 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\float.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;  arg             3    2[COMMON] unsigned um
  3769 ;;  exp             1    5[COMMON] unsigned char 
  3770 ;;  sign            1    6[COMMON] unsigned char 
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  3    2[COMMON] float 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3782 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;Total ram usage:        8 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; Hardware stack levels required when called:    1
  3789 ;; This function calls:
  3790 ;;		Nothing
  3791 ;; This function is called by:
  3792 ;;		___ftdiv
  3793 ;;		___ftmul
  3794 ;;		___lltoft
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function ___ftpack
  3800  0458                     ___ftpack:	
  3801                           
  3802                           ;incstack = 0
  3803                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3804  0458  0875               	movf	___ftpack@exp,w
  3805  0459  1903               	btfsc	3,2
  3806  045A  2C60               	goto	l1640
  3807  045B  0874               	movf	___ftpack@arg+2,w
  3808  045C  0473               	iorwf	___ftpack@arg+1,w
  3809  045D  0472               	iorwf	___ftpack@arg,w
  3810  045E  1D03               	skipz
  3811  045F  2C71               	goto	l1646
  3812  0460                     l1640:	
  3813  0460  3000               	movlw	0
  3814  0461  00F2               	movwf	?___ftpack
  3815  0462  3000               	movlw	0
  3816  0463  00F3               	movwf	?___ftpack+1
  3817  0464  3000               	movlw	0
  3818  0465  00F4               	movwf	?___ftpack+2
  3819  0466  0008               	return
  3820  0467                     l1644:	
  3821  0467  3001               	movlw	1
  3822  0468  00F7               	movwf	??___ftpack
  3823  0469  0877               	movf	??___ftpack,w
  3824  046A  07F5               	addwf	___ftpack@exp,f
  3825  046B  3001               	movlw	1
  3826  046C                     u2025:	
  3827  046C  36F4               	lsrf	___ftpack@arg+2,f
  3828  046D  0CF3               	rrf	___ftpack@arg+1,f
  3829  046E  0CF2               	rrf	___ftpack@arg,f
  3830  046F  0B89               	decfsz	9,f
  3831  0470  2C6C               	goto	u2025
  3832  0471                     l1646:	
  3833  0471  30FE               	movlw	254
  3834  0472  0574               	andwf	___ftpack@arg+2,w
  3835  0473  1903               	btfsc	3,2
  3836  0474  2C8A               	goto	l386
  3837  0475  2C67               	goto	l1644
  3838  0476                     l1648:	
  3839  0476  3001               	movlw	1
  3840  0477  00F7               	movwf	??___ftpack
  3841  0478  0877               	movf	??___ftpack,w
  3842  0479  07F5               	addwf	___ftpack@exp,f
  3843  047A  3001               	movlw	1
  3844  047B  07F2               	addwf	___ftpack@arg,f
  3845  047C  3000               	movlw	0
  3846  047D  1803               	skipnc
  3847  047E  3001               	movlw	1
  3848  047F  07F3               	addwf	___ftpack@arg+1,f
  3849  0480  3000               	movlw	0
  3850  0481  1803               	skipnc
  3851  0482  3001               	movlw	1
  3852  0483  07F4               	addwf	___ftpack@arg+2,f
  3853  0484  3001               	movlw	1
  3854  0485                     u2045:	
  3855  0485  36F4               	lsrf	___ftpack@arg+2,f
  3856  0486  0CF3               	rrf	___ftpack@arg+1,f
  3857  0487  0CF2               	rrf	___ftpack@arg,f
  3858  0488  0B89               	decfsz	9,f
  3859  0489  2C85               	goto	u2045
  3860  048A                     l386:	
  3861  048A  30FF               	movlw	255
  3862  048B  0574               	andwf	___ftpack@arg+2,w
  3863  048C  1903               	btfsc	3,2
  3864  048D  2C97               	goto	l1656
  3865  048E  2C76               	goto	l1648
  3866  048F                     l1654:	
  3867  048F  3001               	movlw	1
  3868  0490  02F5               	subwf	___ftpack@exp,f
  3869  0491  3001               	movlw	1
  3870  0492                     u2065:	
  3871  0492  35F2               	lslf	___ftpack@arg,f
  3872  0493  0DF3               	rlf	___ftpack@arg+1,f
  3873  0494  0DF4               	rlf	___ftpack@arg+2,f
  3874  0495  0B89               	decfsz	9,f
  3875  0496  2C92               	goto	u2065
  3876  0497                     l1656:	
  3877  0497  1FF3               	btfss	___ftpack@arg+1,7
  3878  0498  2C8F               	goto	l1654
  3879  0499  1875               	btfsc	___ftpack@exp,0
  3880  049A  2CA1               	goto	l392
  3881  049B  30FF               	movlw	255
  3882  049C  05F2               	andwf	___ftpack@arg,f
  3883  049D  307F               	movlw	127
  3884  049E  05F3               	andwf	___ftpack@arg+1,f
  3885  049F  30FF               	movlw	255
  3886  04A0  05F4               	andwf	___ftpack@arg+2,f
  3887  04A1                     l392:	
  3888  04A1  1003               	clrc
  3889  04A2  0CF5               	rrf	___ftpack@exp,f
  3890  04A3  0875               	movf	___ftpack@exp,w
  3891  04A4  00F7               	movwf	??___ftpack
  3892  04A5  01F8               	clrf	??___ftpack+1
  3893  04A6  01F9               	clrf	??___ftpack+2
  3894  04A7  3010               	movlw	16
  3895  04A8                     u2095:	
  3896  04A8  35F7               	lslf	??___ftpack,f
  3897  04A9  0DF8               	rlf	??___ftpack+1,f
  3898  04AA  0DF9               	rlf	??___ftpack+2,f
  3899  04AB  0B89               	decfsz	9,f
  3900  04AC  2CA8               	goto	u2095
  3901  04AD  0877               	movf	??___ftpack,w
  3902  04AE  04F2               	iorwf	___ftpack@arg,f
  3903  04AF  0878               	movf	??___ftpack+1,w
  3904  04B0  04F3               	iorwf	___ftpack@arg+1,f
  3905  04B1  0879               	movf	??___ftpack+2,w
  3906  04B2  04F4               	iorwf	___ftpack@arg+2,f
  3907  04B3  0876               	movf	___ftpack@sign,w
  3908  04B4  1903               	btfsc	3,2
  3909  04B5  0008               	return
  3910  04B6  17F4               	bsf	___ftpack@arg+2,7
  3911  04B7  0008               	return
  3912  04B8                     __end_of___ftpack:	
  3913                           
  3914                           	psect	intentry
  3915  0004                     __pintentry:	
  3916 ;; *************** function _isr *****************
  3917 ;; Defined at:
  3918 ;;		line 139 in file "main.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;		None
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;		None
  3923 ;; Return value:  Size  Location     Type
  3924 ;;		None               void
  3925 ;; Registers used:
  3926 ;;		wreg, status,2, status,0
  3927 ;; Tracked objects:
  3928 ;;		On entry : 0/0
  3929 ;;		On exit  : 0/0
  3930 ;;		Unchanged: 0/0
  3931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3935 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3936 ;;Total ram usage:        2 bytes
  3937 ;; Hardware stack levels used:    1
  3938 ;; This function calls:
  3939 ;;		Nothing
  3940 ;; This function is called by:
  3941 ;;		Interrupt level 1
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945  0004                     _isr:	
  3946                           
  3947                           ;incstack = 0
  3948                           ; Regs used in _isr: [wreg+status,2+status,0]
  3949  0004  147E               	bsf	126,0	;set compiler interrupt flag
  3950  0005  3180               	pagesel	$
  3951  0006  0020               	movlb	0	; select bank0
  3952  0007  087F               	movf	127,w
  3953  0008  00F1               	movwf	??_isr+1
  3954                           
  3955                           ;main.c: 142: static int cnt = 0;
  3956                           ;main.c: 145: if (TMR0IF) {
  3957  0009  1D0B               	btfss	11,2	;volatile
  3958  000A  282D               	goto	i1l81
  3959                           
  3960                           ;main.c: 147: if (++cnt > 126) {
  3961  000B  3001               	movlw	1
  3962  000C  07E8               	addwf	isr@cnt,f
  3963  000D  3000               	movlw	0
  3964  000E  3DE9               	addwfc	isr@cnt+1,f
  3965  000F  0869               	movf	isr@cnt+1,w
  3966  0010  3A80               	xorlw	128
  3967  0011  00F0               	movwf	??_isr
  3968  0012  3080               	movlw	128
  3969  0013  0270               	subwf	??_isr,w
  3970  0014  1D03               	skipz
  3971  0015  2818               	goto	u178_25
  3972  0016  307F               	movlw	127
  3973  0017  0268               	subwf	isr@cnt,w
  3974  0018                     u178_25:	
  3975  0018  1C03               	skipc
  3976  0019  282C               	goto	i1l1552
  3977                           
  3978                           ;main.c: 148: LATBbits.LATB7 = ~LATBbits.LATB7;
  3979  001A  1003               	clrc
  3980  001B  0022               	movlb	2	; select bank2
  3981  001C  1F8D               	btfss	13,7	;volatile
  3982  001D  1403               	setc
  3983  001E  1C03               	btfss	3,0
  3984  001F  2823               	goto	u179_20
  3985  0020  0022               	movlb	2	; select bank2
  3986  0021  178D               	bsf	13,7	;volatile
  3987  0022  2825               	goto	i1l1548
  3988  0023                     u179_20:	
  3989  0023  0022               	movlb	2	; select bank2
  3990  0024  138D               	bcf	13,7	;volatile
  3991  0025                     i1l1548:	
  3992                           
  3993                           ;main.c: 150: cnt = 0;
  3994  0025  0020               	movlb	0	; select bank0
  3995  0026  01E8               	clrf	isr@cnt
  3996  0027  01E9               	clrf	isr@cnt+1
  3997                           
  3998                           ;main.c: 151: bMedida = TRUE;
  3999  0028  3001               	movlw	1
  4000  0029  00F0               	movwf	??_isr
  4001  002A  0870               	movf	??_isr,w
  4002  002B  00EA               	movwf	_bMedida	;volatile
  4003  002C                     i1l1552:	
  4004                           
  4005                           ;main.c: 152: }
  4006                           ;main.c: 154: TMR0IF = 0;
  4007  002C  110B               	bcf	11,2	;volatile
  4008  002D                     i1l81:	
  4009  002D  0871               	movf	??_isr+1,w
  4010  002E  0020               	movlb	0	; select bank0
  4011  002F  00FF               	movwf	127
  4012  0030  107E               	bcf	126,0	;clear compiler interrupt flag
  4013  0031  0009               	retfie
  4014  0032                     __end_of_isr:	
  4015  007E                     btemp	set	126	;btemp
  4016  007E                     pic14e$flags	set	126
  4017  007E                     wtemp	set	126
  4018  007E                     wtemp0	set	126
  4019  0080                     wtemp1	set	128
  4020  0082                     wtemp2	set	130
  4021  0084                     wtemp3	set	132
  4022  0086                     wtemp4	set	134
  4023  0088                     wtemp5	set	136
  4024  007F                     wtemp6	set	127
  4025  007E                     ttemp	set	126
  4026  007E                     ttemp0	set	126
  4027  0081                     ttemp1	set	129
  4028  0084                     ttemp2	set	132
  4029  0087                     ttemp3	set	135
  4030  007F                     ttemp4	set	127
  4031  007E                     ltemp	set	126
  4032  007E                     ltemp0	set	126
  4033  0082                     ltemp1	set	130
  4034  0086                     ltemp2	set	134
  4035  0080                     ltemp3	set	128


Data Sizes:
    Strings     5
    Constant    0
    Data        2
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     60      75
    BANK1            80      6      29
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ultoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 

    sp__ultoa	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 

    ltoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 

    ltoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 

    printVal@str	PTR unsigned char  size(2) Largest target is 5
		 -> Resul(BANK1[5]), STR_1(CODE[5]), 

    sp__ltoa	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___lmul
    _main->_initPD3535
    _printVal->_disChar
    _disChar->_snd4094
    _ultoa->___lldiv
    _ultoa->___llmod
    _initPD3535->_snd4094
    ___lltoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    _ltoa->_ultoa
    _ultoa->___lldiv
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___lltoft

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   12767
                                             52 BANK0      8     8      0
                                              0 BANK1      6     6      0
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lltoft
                             ___lmul
                         _initPD3535
                               _ltoa
                           _printVal
 ---------------------------------------------------------------------------------
 (1) _printVal                                             5     3      2     756
                                              0 BANK0      5     3      2
                            _disChar
 ---------------------------------------------------------------------------------
 (2) _disChar                                              4     4      0     438
                                              6 COMMON     4     4      0
                            _snd4094
 ---------------------------------------------------------------------------------
 (1) _ltoa                                                 9     3      6    1997
                                             19 BANK0      9     3      6
                              _ultoa
 ---------------------------------------------------------------------------------
 (2) _ultoa                                               13     7      6    1568
                                              6 BANK0     13     7      6
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     386
                                              2 COMMON     8     0      8
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     549
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _initPD3535                                           4     4      0     438
                                              6 COMMON     4     4      0
                            _snd4094
 ---------------------------------------------------------------------------------
 (3) _snd4094                                              4     2      2     336
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     444
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lltoft                                             6     2      4    2552
                                              0 BANK0      6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     448
                                             38 BANK0     14    10      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    3015
                                             22 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2947
                                              6 BANK0     16    10      6
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2373
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ftdiv
     ___ftpack
     ___lltoft (ARG)
       ___ftpack
   ___ftmul
     ___ftdiv (ARG)
       ___ftpack
       ___lltoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lltoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lltoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lltoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___lltoft (ARG)
       ___ftpack
   ___lltoft
     ___ftpack
   ___lmul
   _initPD3535
     _snd4094
   _ltoa
     _ultoa
       ___lldiv
       ___llmod
   _printVal
     _disChar
       _snd4094

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3C      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      6      1D       7       36.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      74      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      74      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Dec 28 10:30:20 2014

                      _i 0064              __CFG_CP$OFF 0000                       l70 00FB  
                     l68 00F9                       _ip 00AF                       _vr 00A4  
                    l195 05FD                      l196 0613                      l197 0601  
                    l392 04A1                      l386 048A                      l558 03BD  
                    _PEN 10B2                      _fvr 00AC                      _isr 0004  
                    _res 0066                      _lux 0060                      wreg 0009  
