

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 09:59:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  3386  027F  0874               	movf	?___ftpack+2,w
  3387  0280  00B8               	movwf	?___ftmul+2
  3388  0281  0008               	return
  3389  0282                     __end_of___ftmul:	
  3390                           
  3391                           	psect	text12
  3392  0282                     __ptext12:	
  3393 ;; *************** function ___ftdiv *****************
  3394 ;; Defined at:
  3395 ;;		line 49 in file "C:\Program Files\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;  f2              3    6[BANK0 ] float 
  3398 ;;  f1              3    9[BANK0 ] float 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;  f3              3   17[BANK0 ] float 
  3401 ;;  sign            1   21[BANK0 ] unsigned char 
  3402 ;;  exp             1   20[BANK0 ] unsigned char 
  3403 ;;  cntr            1   16[BANK0 ] unsigned char 
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  3    6[BANK0 ] float 
  3406 ;; Registers used:
  3407 ;;		wreg, status,2, status,0, pclath, cstack
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3413 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3414 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;Total ram usage:       16 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; Hardware stack levels required when called:    2
  3420 ;; This function calls:
  3421 ;;		___ftpack
  3422 ;; This function is called by:
  3423 ;;		_main
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           
  3428                           ;psect for function ___ftdiv
  3429  0282                     ___ftdiv:	
  3430                           
  3431                           ;incstack = 0
  3432                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3433  0282  0020               	movlb	0	; select bank0
  3434  0283  0829               	movf	___ftdiv@f1,w
  3435  0284  00AC               	movwf	??___ftdiv
  3436  0285  082A               	movf	___ftdiv@f1+1,w
  3437  0286  00AD               	movwf	??___ftdiv+1
  3438  0287  082B               	movf	___ftdiv@f1+2,w
  3439  0288  00AE               	movwf	??___ftdiv+2
  3440  0289  1003               	clrc
  3441  028A  0D2D               	rlf	??___ftdiv+1,w
  3442  028B  0D2E               	rlf	??___ftdiv+2,w
  3443  028C  00AF               	movwf	??___ftdiv+3
  3444  028D  082F               	movf	??___ftdiv+3,w
  3445  028E  00B4               	movwf	___ftdiv@exp
  3446  028F  08B4               	movf	___ftdiv@exp,f
  3447  0290  1D03               	skipz
  3448  0291  2A99               	goto	l1708
  3449  0292  3000               	movlw	0
  3450  0293  00A6               	movwf	?___ftdiv
  3451  0294  3000               	movlw	0
  3452  0295  00A7               	movwf	?___ftdiv+1
  3453  0296  3000               	movlw	0
  3454  0297  00A8               	movwf	?___ftdiv+2
  3455  0298  0008               	return
  3456  0299                     l1708:	
  3457  0299  0826               	movf	___ftdiv@f2,w
  3458  029A  00AC               	movwf	??___ftdiv
  3459  029B  0827               	movf	___ftdiv@f2+1,w
  3460  029C  00AD               	movwf	??___ftdiv+1
  3461  029D  0828               	movf	___ftdiv@f2+2,w
  3462  029E  00AE               	movwf	??___ftdiv+2
  3463  029F  1003               	clrc
  3464  02A0  0D2D               	rlf	??___ftdiv+1,w
  3465  02A1  0D2E               	rlf	??___ftdiv+2,w
  3466  02A2  00AF               	movwf	??___ftdiv+3
  3467  02A3  082F               	movf	??___ftdiv+3,w
  3468  02A4  00B5               	movwf	___ftdiv@sign
  3469  02A5  08B5               	movf	___ftdiv@sign,f
  3470  02A6  1D03               	skipz
  3471  02A7  2AAF               	goto	l1714
  3472  02A8  3000               	movlw	0
  3473  02A9  00A6               	movwf	?___ftdiv
  3474  02AA  3000               	movlw	0
  3475  02AB  00A7               	movwf	?___ftdiv+1
  3476  02AC  3000               	movlw	0
  3477  02AD  00A8               	movwf	?___ftdiv+2
  3478  02AE  0008               	return
  3479  02AF                     l1714:	
  3480  02AF  3000               	movlw	0
  3481  02B0  00B1               	movwf	___ftdiv@f3
  3482  02B1  3000               	movlw	0
  3483  02B2  00B2               	movwf	___ftdiv@f3+1
  3484  02B3  3000               	movlw	0
  3485  02B4  00B3               	movwf	___ftdiv@f3+2
  3486  02B5  3089               	movlw	137
  3487  02B6  0735               	addwf	___ftdiv@sign,w
  3488  02B7  00AC               	movwf	??___ftdiv
  3489  02B8  082C               	movf	??___ftdiv,w
  3490  02B9  02B4               	subwf	___ftdiv@exp,f
  3491  02BA  0829               	movf	___ftdiv@f1,w
  3492  02BB  00AC               	movwf	??___ftdiv
  3493  02BC  082A               	movf	___ftdiv@f1+1,w
  3494  02BD  00AD               	movwf	??___ftdiv+1
  3495  02BE  082B               	movf	___ftdiv@f1+2,w
  3496  02BF  00AE               	movwf	??___ftdiv+2
  3497  02C0  3010               	movlw	16
  3498  02C1                     u2115:	
  3499  02C1  36AE               	lsrf	??___ftdiv+2,f
  3500  02C2  0CAD               	rrf	??___ftdiv+1,f
  3501  02C3  0CAC               	rrf	??___ftdiv,f
  3502  02C4  0B89               	decfsz	9,f
  3503  02C5  2AC1               	goto	u2115
  3504  02C6  082C               	movf	??___ftdiv,w
  3505  02C7  00AF               	movwf	??___ftdiv+3
  3506  02C8  082F               	movf	??___ftdiv+3,w
  3507  02C9  00B5               	movwf	___ftdiv@sign
  3508  02CA  0826               	movf	___ftdiv@f2,w
  3509  02CB  00AC               	movwf	??___ftdiv
  3510  02CC  0827               	movf	___ftdiv@f2+1,w
  3511  02CD  00AD               	movwf	??___ftdiv+1
  3512  02CE  0828               	movf	___ftdiv@f2+2,w
  3513  02CF  00AE               	movwf	??___ftdiv+2
  3514  02D0  3010               	movlw	16
  3515  02D1                     u2125:	
  3516  02D1  36AE               	lsrf	??___ftdiv+2,f
  3517  02D2  0CAD               	rrf	??___ftdiv+1,f
  3518  02D3  0CAC               	rrf	??___ftdiv,f
  3519  02D4  0B89               	decfsz	9,f
  3520  02D5  2AD1               	goto	u2125
  3521  02D6  082C               	movf	??___ftdiv,w
  3522  02D7  00AF               	movwf	??___ftdiv+3
  3523  02D8  082F               	movf	??___ftdiv+3,w
  3524  02D9  06B5               	xorwf	___ftdiv@sign,f
  3525  02DA  3080               	movlw	128
  3526  02DB  00AC               	movwf	??___ftdiv
  3527  02DC  082C               	movf	??___ftdiv,w
  3528  02DD  05B5               	andwf	___ftdiv@sign,f
  3529  02DE  17AA               	bsf	___ftdiv@f1+1,7
  3530  02DF  30FF               	movlw	255
  3531  02E0  05A9               	andwf	___ftdiv@f1,f
  3532  02E1  30FF               	movlw	255
  3533  02E2  05AA               	andwf	___ftdiv@f1+1,f
  3534  02E3  3000               	movlw	0
  3535  02E4  05AB               	andwf	___ftdiv@f1+2,f
  3536  02E5  17A7               	bsf	___ftdiv@f2+1,7
  3537  02E6  30FF               	movlw	255
  3538  02E7  05A6               	andwf	___ftdiv@f2,f
  3539  02E8  30FF               	movlw	255
  3540  02E9  05A7               	andwf	___ftdiv@f2+1,f
  3541  02EA  3000               	movlw	0
  3542  02EB  05A8               	andwf	___ftdiv@f2+2,f
  3543  02EC  3018               	movlw	24
  3544  02ED  00AC               	movwf	??___ftdiv
  3545  02EE  082C               	movf	??___ftdiv,w
  3546  02EF  00B0               	movwf	___ftdiv@cntr
  3547  02F0                     l1728:	
  3548  02F0  3001               	movlw	1
  3549  02F1                     u2135:	
  3550  02F1  35B1               	lslf	___ftdiv@f3,f
  3551  02F2  0DB2               	rlf	___ftdiv@f3+1,f
  3552  02F3  0DB3               	rlf	___ftdiv@f3+2,f
  3553  02F4  0B89               	decfsz	9,f
  3554  02F5  2AF1               	goto	u2135
  3555  02F6  0828               	movf	___ftdiv@f2+2,w
  3556  02F7  022B               	subwf	___ftdiv@f1+2,w
  3557  02F8  1D03               	skipz
  3558  02F9  2B00               	goto	u2145
  3559  02FA  0827               	movf	___ftdiv@f2+1,w
  3560  02FB  022A               	subwf	___ftdiv@f1+1,w
  3561  02FC  1D03               	skipz
  3562  02FD  2B00               	goto	u2145
  3563  02FE  0826               	movf	___ftdiv@f2,w
  3564  02FF  0229               	subwf	___ftdiv@f1,w
  3565  0300                     u2145:	
  3566  0300  1C03               	skipc
  3567  0301  2B09               	goto	l1736
  3568  0302  0826               	movf	___ftdiv@f2,w
  3569  0303  02A9               	subwf	___ftdiv@f1,f
  3570  0304  0827               	movf	___ftdiv@f2+1,w
  3571  0305  3BAA               	subwfb	___ftdiv@f1+1,f
  3572  0306  0828               	movf	___ftdiv@f2+2,w
  3573  0307  3BAB               	subwfb	___ftdiv@f1+2,f
  3574  0308  1431               	bsf	___ftdiv@f3,0
  3575  0309                     l1736:	
  3576  0309  3001               	movlw	1
  3577  030A                     u2155:	
  3578  030A  35A9               	lslf	___ftdiv@f1,f
  3579  030B  0DAA               	rlf	___ftdiv@f1+1,f
  3580  030C  0DAB               	rlf	___ftdiv@f1+2,f
  3581  030D  0B89               	decfsz	9,f
  3582  030E  2B0A               	goto	u2155
  3583  030F  3001               	movlw	1
  3584  0310  02B0               	subwf	___ftdiv@cntr,f
  3585  0311  1D03               	btfss	3,2
  3586  0312  2AF0               	goto	l1728
  3587  0313  0831               	movf	___ftdiv@f3,w
  3588  0314  00F2               	movwf	___ftpack@arg
  3589  0315  0832               	movf	___ftdiv@f3+1,w
  3590  0316  00F3               	movwf	___ftpack@arg+1
  3591  0317  0833               	movf	___ftdiv@f3+2,w
  3592  0318  00F4               	movwf	___ftpack@arg+2
  3593  0319  0834               	movf	___ftdiv@exp,w
  3594  031A  00AC               	movwf	??___ftdiv
  3595  031B  082C               	movf	??___ftdiv,w
  3596  031C  00F5               	movwf	___ftpack@exp
  3597  031D  0835               	movf	___ftdiv@sign,w
  3598  031E  00AD               	movwf	??___ftdiv+1
  3599  031F  082D               	movf	??___ftdiv+1,w
  3600  0320  00F6               	movwf	___ftpack@sign
  3601  0321  3184  243B         	fcall	___ftpack
  3602  0323  0872               	movf	?___ftpack,w
  3603  0324  0020               	movlb	0	; select bank0
  3604  0325  00A6               	movwf	?___ftdiv
  3605  0326  0873               	movf	?___ftpack+1,w
  3606  0327  00A7               	movwf	?___ftdiv+1
  3607  0328  0874               	movf	?___ftpack+2,w
  3608  0329  00A8               	movwf	?___ftdiv+2
  3609  032A  0008               	return
  3610  032B                     __end_of___ftdiv:	
  3611                           
  3612                           	psect	text13
  3613  043B                     __ptext13:	
  3614 ;; *************** function ___ftpack *****************
  3615 ;; Defined at:
  3616 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\float.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;  arg             3    2[COMMON] unsigned um
  3619 ;;  exp             1    5[COMMON] unsigned char 
  3620 ;;  sign            1    6[COMMON] unsigned char 
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;		None
  3623 ;; Return value:  Size  Location     Type
  3624 ;;                  3    2[COMMON] float 
  3625 ;; Registers used:
  3626 ;;		wreg, status,2, status,0
  3627 ;; Tracked objects:
  3628 ;;		On entry : 0/0
  3629 ;;		On exit  : 0/0
  3630 ;;		Unchanged: 0/0
  3631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3632 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3636 ;;Total ram usage:        8 bytes
  3637 ;; Hardware stack levels used:    1
  3638 ;; Hardware stack levels required when called:    1
  3639 ;; This function calls:
  3640 ;;		Nothing
  3641 ;; This function is called by:
  3642 ;;		___ftdiv
  3643 ;;		___ftmul
  3644 ;;		___lltoft
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648                           
  3649                           ;psect for function ___ftpack
  3650  043B                     ___ftpack:	
  3651                           
  3652                           ;incstack = 0
  3653                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3654  043B  0875               	movf	___ftpack@exp,w
  3655  043C  1903               	btfsc	3,2
  3656  043D  2C43               	goto	l1608
  3657  043E  0874               	movf	___ftpack@arg+2,w
  3658  043F  0473               	iorwf	___ftpack@arg+1,w
  3659  0440  0472               	iorwf	___ftpack@arg,w
  3660  0441  1D03               	skipz
  3661  0442  2C54               	goto	l1614
  3662  0443                     l1608:	
  3663  0443  3000               	movlw	0
  3664  0444  00F2               	movwf	?___ftpack
  3665  0445  3000               	movlw	0
  3666  0446  00F3               	movwf	?___ftpack+1
  3667  0447  3000               	movlw	0
  3668  0448  00F4               	movwf	?___ftpack+2
  3669  0449  0008               	return
  3670  044A                     l1612:	
  3671  044A  3001               	movlw	1
  3672  044B  00F7               	movwf	??___ftpack
  3673  044C  0877               	movf	??___ftpack,w
  3674  044D  07F5               	addwf	___ftpack@exp,f
  3675  044E  3001               	movlw	1
  3676  044F                     u1925:	
  3677  044F  36F4               	lsrf	___ftpack@arg+2,f
  3678  0450  0CF3               	rrf	___ftpack@arg+1,f
  3679  0451  0CF2               	rrf	___ftpack@arg,f
  3680  0452  0B89               	decfsz	9,f
  3681  0453  2C4F               	goto	u1925
  3682  0454                     l1614:	
  3683  0454  30FE               	movlw	254
  3684  0455  0574               	andwf	___ftpack@arg+2,w
  3685  0456  1903               	btfsc	3,2
  3686  0457  2C6D               	goto	l386
  3687  0458  2C4A               	goto	l1612
  3688  0459                     l1616:	
  3689  0459  3001               	movlw	1
  3690  045A  00F7               	movwf	??___ftpack
  3691  045B  0877               	movf	??___ftpack,w
  3692  045C  07F5               	addwf	___ftpack@exp,f
  3693  045D  3001               	movlw	1
  3694  045E  07F2               	addwf	___ftpack@arg,f
  3695  045F  3000               	movlw	0
  3696  0460  1803               	skipnc
  3697  0461  3001               	movlw	1
  3698  0462  07F3               	addwf	___ftpack@arg+1,f
  3699  0463  3000               	movlw	0
  3700  0464  1803               	skipnc
  3701  0465  3001               	movlw	1
  3702  0466  07F4               	addwf	___ftpack@arg+2,f
  3703  0467  3001               	movlw	1
  3704  0468                     u1945:	
  3705  0468  36F4               	lsrf	___ftpack@arg+2,f
  3706  0469  0CF3               	rrf	___ftpack@arg+1,f
  3707  046A  0CF2               	rrf	___ftpack@arg,f
  3708  046B  0B89               	decfsz	9,f
  3709  046C  2C68               	goto	u1945
  3710  046D                     l386:	
  3711  046D  30FF               	movlw	255
  3712  046E  0574               	andwf	___ftpack@arg+2,w
  3713  046F  1903               	btfsc	3,2
  3714  0470  2C7A               	goto	l1624
  3715  0471  2C59               	goto	l1616
  3716  0472                     l1622:	
  3717  0472  3001               	movlw	1
  3718  0473  02F5               	subwf	___ftpack@exp,f
  3719  0474  3001               	movlw	1
  3720  0475                     u1965:	
  3721  0475  35F2               	lslf	___ftpack@arg,f
  3722  0476  0DF3               	rlf	___ftpack@arg+1,f
  3723  0477  0DF4               	rlf	___ftpack@arg+2,f
  3724  0478  0B89               	decfsz	9,f
  3725  0479  2C75               	goto	u1965
  3726  047A                     l1624:	
  3727  047A  1FF3               	btfss	___ftpack@arg+1,7
  3728  047B  2C72               	goto	l1622
  3729  047C  1875               	btfsc	___ftpack@exp,0
  3730  047D  2C84               	goto	l392
  3731  047E  30FF               	movlw	255
  3732  047F  05F2               	andwf	___ftpack@arg,f
  3733  0480  307F               	movlw	127
  3734  0481  05F3               	andwf	___ftpack@arg+1,f
  3735  0482  30FF               	movlw	255
  3736  0483  05F4               	andwf	___ftpack@arg+2,f
  3737  0484                     l392:	
  3738  0484  1003               	clrc
  3739  0485  0CF5               	rrf	___ftpack@exp,f
  3740  0486  0875               	movf	___ftpack@exp,w
  3741  0487  00F7               	movwf	??___ftpack
  3742  0488  01F8               	clrf	??___ftpack+1
  3743  0489  01F9               	clrf	??___ftpack+2
  3744  048A  3010               	movlw	16
  3745  048B                     u1995:	
  3746  048B  35F7               	lslf	??___ftpack,f
  3747  048C  0DF8               	rlf	??___ftpack+1,f
  3748  048D  0DF9               	rlf	??___ftpack+2,f
  3749  048E  0B89               	decfsz	9,f
  3750  048F  2C8B               	goto	u1995
  3751  0490  0877               	movf	??___ftpack,w
  3752  0491  04F2               	iorwf	___ftpack@arg,f
  3753  0492  0878               	movf	??___ftpack+1,w
  3754  0493  04F3               	iorwf	___ftpack@arg+1,f
  3755  0494  0879               	movf	??___ftpack+2,w
  3756  0495  04F4               	iorwf	___ftpack@arg+2,f
  3757  0496  0876               	movf	___ftpack@sign,w
  3758  0497  1903               	btfsc	3,2
  3759  0498  0008               	return
  3760  0499  17F4               	bsf	___ftpack@arg+2,7
  3761  049A  0008               	return
  3762  049B                     __end_of___ftpack:	
  3763                           
  3764                           	psect	intentry
  3765  0004                     __pintentry:	
  3766 ;; *************** function _isr *****************
  3767 ;; Defined at:
  3768 ;;		line 140 in file "main.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;		None
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;		None               void
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;Total ram usage:        2 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		Interrupt level 1
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795  0004                     _isr:	
  3796                           
  3797                           ;incstack = 0
  3798                           ; Regs used in _isr: [wreg+status,2+status,0]
  3799  0004  147E               	bsf	126,0	;set compiler interrupt flag
  3800  0005  3180               	pagesel	$
  3801  0006  0020               	movlb	0	; select bank0
  3802  0007  087F               	movf	127,w
  3803  0008  00F1               	movwf	??_isr+1
  3804                           
  3805                           ;main.c: 143: static int cnt = 0;
  3806                           ;main.c: 146: if (TMR0IF) {
  3807  0009  1D0B               	btfss	11,2	;volatile
  3808  000A  282D               	goto	i1l81
  3809                           
  3810                           ;main.c: 148: if (++cnt > 126) {
  3811  000B  3001               	movlw	1
  3812  000C  07EC               	addwf	isr@cnt,f
  3813  000D  3000               	movlw	0
  3814  000E  3DED               	addwfc	isr@cnt+1,f
  3815  000F  086D               	movf	isr@cnt+1,w
  3816  0010  3A80               	xorlw	128
  3817  0011  00F0               	movwf	??_isr
  3818  0012  3080               	movlw	128
  3819  0013  0270               	subwf	??_isr,w
  3820  0014  1D03               	skipz
  3821  0015  2818               	goto	u168_25
  3822  0016  307F               	movlw	127
  3823  0017  026C               	subwf	isr@cnt,w
  3824  0018                     u168_25:	
  3825  0018  1C03               	skipc
  3826  0019  282C               	goto	i1l1520
  3827                           
  3828                           ;main.c: 149: LATBbits.LATB7 = ~LATBbits.LATB7;
  3829  001A  1003               	clrc
  3830  001B  0022               	movlb	2	; select bank2
  3831  001C  1F8D               	btfss	13,7	;volatile
  3832  001D  1403               	setc
  3833  001E  1C03               	btfss	3,0
  3834  001F  2823               	goto	u169_20
  3835  0020  0022               	movlb	2	; select bank2
  3836  0021  178D               	bsf	13,7	;volatile
  3837  0022  2825               	goto	i1l1516
  3838  0023                     u169_20:	
  3839  0023  0022               	movlb	2	; select bank2
  3840  0024  138D               	bcf	13,7	;volatile
  3841  0025                     i1l1516:	
  3842                           
  3843                           ;main.c: 151: cnt = 0;
  3844  0025  0020               	movlb	0	; select bank0
  3845  0026  01EC               	clrf	isr@cnt
  3846  0027  01ED               	clrf	isr@cnt+1
  3847                           
  3848                           ;main.c: 152: bMedida = TRUE;
  3849  0028  3001               	movlw	1
  3850  0029  00F0               	movwf	??_isr
  3851  002A  0870               	movf	??_isr,w
  3852  002B  00EE               	movwf	_bMedida	;volatile
  3853  002C                     i1l1520:	
  3854                           
  3855                           ;main.c: 153: }
  3856                           ;main.c: 155: TMR0IF = 0;
  3857  002C  110B               	bcf	11,2	;volatile
  3858  002D                     i1l81:	
  3859  002D  0871               	movf	??_isr+1,w
  3860  002E  0020               	movlb	0	; select bank0
  3861  002F  00FF               	movwf	127
  3862  0030  107E               	bcf	126,0	;clear compiler interrupt flag
  3863  0031  0009               	retfie
  3864  0032                     __end_of_isr:	
  3865  007E                     btemp	set	126	;btemp
  3866  007E                     pic14e$flags	set	126
  3867  007E                     wtemp	set	126
  3868  007E                     wtemp0	set	126
  3869  0080                     wtemp1	set	128
  3870  0082                     wtemp2	set	130
  3871  0084                     wtemp3	set	132
  3872  0086                     wtemp4	set	134
  3873  0088                     wtemp5	set	136
  3874  007F                     wtemp6	set	127
  3875  007E                     ttemp	set	126
  3876  007E                     ttemp0	set	126
  3877  0081                     ttemp1	set	129
  3878  0084                     ttemp2	set	132
  3879  0087                     ttemp3	set	135
  3880  007F                     ttemp4	set	127
  3881  007E                     ltemp	set	126
  3882  007E                     ltemp0	set	126
  3883  0082                     ltemp1	set	130
  3884  0086                     ltemp2	set	134
  3885  0080                     ltemp3	set	128


Data Sizes:
    Strings     5
    Constant    0
    Data        2
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     60      79
    BANK1            80      2      21
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ultoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 

    sp__ultoa	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 

    ltoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 

    ltoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 

    printVal@str	PTR unsigned char  size(2) Largest target is 5
		 -> Resul(BANK1[5]), STR_1(CODE[5]), 

    sp__ltoa	PTR unsigned char  size(1) Largest target is 5
		 -> Resul(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->_initPD3535
    _printVal->_disChar
    _disChar->_snd4094
    _ultoa->___lldiv
    _ultoa->___llmod
    _initPD3535->_snd4094
    ___lltoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    _ltoa->_ultoa
    _ultoa->___lldiv
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___lltoft

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   12674
                                             52 BANK0      8     8      0
                                              0 BANK1      2     2      0
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lltoft
                         _initPD3535
                               _ltoa
                           _printVal
 ---------------------------------------------------------------------------------
 (1) _printVal                                             5     3      2     756
                                              0 BANK0      5     3      2
                            _disChar
 ---------------------------------------------------------------------------------
 (2) _disChar                                              4     4      0     438
                                              6 COMMON     4     4      0
                            _snd4094
 ---------------------------------------------------------------------------------
 (1) _ltoa                                                 9     3      6    1997
                                             19 BANK0      9     3      6
                              _ultoa
 ---------------------------------------------------------------------------------
 (2) _ultoa                                               13     7      6    1568
                                              6 BANK0     13     7      6
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     386
                                              2 COMMON     8     0      8
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     549
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _initPD3535                                           4     4      0     438
                                              6 COMMON     4     4      0
                            _snd4094
 ---------------------------------------------------------------------------------
 (3) _snd4094                                              4     2      2     336
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___lltoft                                             6     2      4    2629
                                              0 BANK0      6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     448
                                             38 BANK0     14    10      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    3169
                                             22 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    3101
                                              6 BANK0     16    10      6
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2373
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ftdiv
     ___ftpack
     ___lltoft (ARG)
       ___ftpack
   ___ftmul
     ___ftdiv (ARG)
       ___ftpack
       ___lltoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lltoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
